 
//-----------------------------------------------------------------------------------------
// centrality: 10%-40%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[1] = {0.9945};
Double_t v2_values[1] = {0.0399507};
Double_t v2_stat_error[1] = {0.0193815};
Double_t v2_syst_low_error[1] = {0.0098416};
Double_t v2_syst_high_error[1] = {0.00575247};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[3] = {0.8275,1.2855,1.9225};
Double_t v2_values[3] = {-0.00503022,0.087914,0.138658};
Double_t v2_stat_error[3] = {0.0334031,0.0206141,0.0302382};
Double_t v2_syst_low_error[3] = {0.0182392,0.00907932,0.00838994};
Double_t v2_syst_high_error[3] = {0.012868,0.00930488,0.0105391};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[1] = {1.3665};
Double_t v2_values[1] = {0.104047};
Double_t v2_stat_error[1] = {0.0584104};
Double_t v2_syst_low_error[1] = {0.0310079};
Double_t v2_syst_high_error[1] = {0.0423636};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.5295};
Double_t v2_values[1] = {0.639502};
Double_t v2_stat_error[1] = {0.118322};
Double_t v2_syst_low_error[1] = {0.312892};
Double_t v2_syst_high_error[1] = {0.892524};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.4395};
Double_t v2_values[1] = {-0.417573};
Double_t v2_stat_error[1] = {0.427094};
Double_t v2_syst_low_error[1] = {1.46928};
Double_t v2_syst_high_error[1] = {2.19141};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[10] = {0.4935,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1695,2.6175};
Double_t v2_values[10] = {0.0056175,0.036717,0.0481013,0.0792141,0.0815696,0.0867856,0.108612,0.122262,0.133421,0.153319};
Double_t v2_stat_error[10] = {0.00771747,0.0048333,0.00414777,0.00425718,0.00485913,0.00600927,0.00776441,0.0104924,0.0120231,0.0227567};
Double_t v2_syst_low_error[10] = {0.00303084,0.00143998,0.00101268,0.000986658,0.00162709,0.00191824,0.00258821,0.00401433,0.00404447,0.0104834};
