Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[2] = {0.9185,1.6685};
Double_t v2_values[2] = {0.0478335,-0.049273};
Double_t v2_stat_error[2] = {0.0247765,0.0605828};
Double_t v2_syst_low_error[2] = {0.00964971,0.0232742};
Double_t v2_syst_high_error[2] = {0.00910412,0.0277136};
Double_t v2_syst_global_error = 0.00369459;
// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[3] = {0.9545,1.4595,2.0975};
Double_t v2_values[3] = {-0.0263616,0.0561645,0.130441};
Double_t v2_stat_error[3] = {0.0277499,0.0247706,0.0442127};
Double_t v2_syst_low_error[3] = {0.0148688,0.00998551,0.0207038};
Double_t v2_syst_high_error[3] = {0.0127196,0.0127153,0.0237823};
Double_t v2_syst_global_error = 0.00674074;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[1] = {1.3775};
Double_t v2_values[1] = {-0.0148924};
Double_t v2_stat_error[1] = {0.0628819};
Double_t v2_syst_low_error[1] = {0.0223969};
Double_t v2_syst_high_error[1] = {0.0189885};
Double_t v2_syst_global_error = 0.00674074;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.5805};
Double_t v2_values[1] = {0.0870084};
Double_t v2_stat_error[1] = {0.213381};
Double_t v2_syst_low_error[1] = {0.332567};
Double_t v2_syst_high_error[1] = {0.239647};
Double_t v2_syst_global_error = 0.231936;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6535};
Double_t v2_values[1] = {-0.115658};
Double_t v2_stat_error[1] = {0.298224};
Double_t v2_syst_low_error[1] = {1.20913};
Double_t v2_syst_high_error[1] = {1.86456};
Double_t v2_syst_global_error = 0.231936;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[7] = {0.4935,0.7055,0.9045,1.1055,1.2955,1.6335,2.2135};
Double_t v2_values[7] = {0.0143684,0.0350052,0.0465096,0.0638577,0.0662386,0.0722904,0.0820912};
Double_t v2_stat_error[7] = {0.00866406,0.00536647,0.00456596,0.00467365,0.00531188,0.00469397,0.0122371};
