Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 40-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[9] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.755,2.175};
Double_t v2_values[9] = {0.0193443,0.0292042,0.0538348,0.0808153,0.0949687,0.107889,0.129731,0.156801,0.181197};
Double_t v2_stat_error[9] = {0.0100635,0.00405841,0.00373599,0.00414954,0.00513363,0.00670999,0.00912322,0.0105659,0.0203899};
Double_t v2_syst_low_error[9] = {0.00263558,0.00341316,0.000169805,0.000530466,0.000194844,0.00143701,0.000571208,0.00137547,0.00355183};
Double_t v2_syst_high_error[9] = {0.000911431,0.00143416,0.000304894,0.00083213,0.000140493,0.00271086,0.00109541,0.00253741,0.0035047};
Double_t v2_syst_global_error = 0.00111216;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[2] = {0.645,1.245};
Double_t v2_values[2] = {0.0747818,0.0396689};
Double_t v2_stat_error[2] = {0.0246589,0.0437798};
Double_t v2_syst_low_error[2] = {0.0040343,0.00267067};
Double_t v2_syst_high_error[2] = {0.00935445,0.00490057};
Double_t v2_syst_global_error = 0.00111216;
 
// beam energy: 11.5 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535};
Double_t v2_values[12] = {0.0328812,0.0253787,0.056364,0.0806939,0.114027,0.131065,0.151693,0.182512,0.202355,0.218501,0.236059,0.230715};
Double_t v2_stat_error[12] = {0.00578687,0.00230746,0.00210492,0.00231838,0.00282459,0.00363044,0.00481897,0.00662249,0.00933959,0.0125801,0.017797,0.0219193};
Double_t v2_syst_low_error[12] = {0.000762082,0.00068486,0.000365329,0.000634961,0.000164804,0.00148524,0.00258468,0.000767835,0.00129096,0.00192597,0.00630743,0.00224027};
Double_t v2_syst_high_error[12] = {0.000651224,0.000376137,0.000356328,0.00030269,0.000276107,0.000745533,0.00131316,0.0013338,0.00243509,0.000986827,0.00375222,0.00403218};
Double_t v2_syst_global_error = 0.000806031;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[5] = {0.465,0.705,0.885,1.155,1.635};
Double_t v2_values[5] = {0.00721496,0.0357429,0.0635109,0.0904557,0.187519};
Double_t v2_stat_error[5] = {0.0104806,0.0106743,0.0122066,0.0125648,0.0205043};
Double_t v2_syst_low_error[5] = {0.0112679,0.00231499,0.000653307,0.0084632,0.00239911};
Double_t v2_syst_high_error[5] = {0.00476806,0.005087,0.000601428,0.00462572,0.00433079};
Double_t v2_syst_global_error = 0.000806031;

// beam energy: 39 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0173274,0.0329489,0.0579302,0.0899572,0.122273,0.153005,0.181775,0.205587,0.22685,0.241718,0.259529,0.254186,0.274926,0.281757,0.299217};
Double_t v2_stat_error[15] = {0.00163998,0.000645123,0.000578342,0.000621392,0.000734358,0.000911515,0.00116596,0.00153552,0.00207608,0.00253886,0.00335845,0.00459636,0.00633159,0.00709883,0.013688};
Double_t v2_syst_low_error[15] = {0.00199834,0.00135842,0.00107922,0.00132109,0.00131519,0.00105201,0.000599617,0.00105309,0.00112309,0.000270224,0.00129574,0.000720814,0.00256477,0.000965187,0.00347915};
Double_t v2_syst_high_error[15] = {0.000707573,0.000561603,0.000500963,0.000618466,0.000622617,0.000502455,0.000290517,0.000525393,0.000555417,0.000163511,0.000718473,0.000362179,0.00127881,0.00180577,0.00579473};
Double_t v2_syst_global_error = 0.00054422;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805};
